participant_id,TRIAL_INDEX,IA_ID,word,pythia_sum_surprisal,pythia_average_surprisal
l59_485,1,127,(SIWI),9.8831787109375,1.9766357421875
l59_485,1,128,said.,3.149658203125,1.5748291015625
l59_485,2,1,“There,5.507080078125,2.7535400390625
l59_485,2,2,will,4.2125244140625,4.2125244140625
l59_485,2,3,be,0.1732177734375,0.1732177734375
l59_485,2,4,just,6.00439453125,6.00439453125
l59_485,2,5,enough,4.2061767578125,4.2061767578125
l59_485,2,6,water,7.1800537109375,7.1800537109375
l59_485,2,7,if,5.84423828125,5.84423828125
l59_485,2,8,the,2.3826904296875,2.3826904296875
l59_485,2,9,proportion,12.310302734375,12.310302734375
l59_485,2,10,of,0.4710693359375,0.4710693359375
l59_485,2,11,animal-based,15.31689453125,5.105631510416667
l59_485,2,12,foods,4.254638671875,4.254638671875
l59_485,2,13,is,1.6309814453125,1.6309814453125
l59_485,2,14,limited,5.0201416015625,5.0201416015625
l59_485,2,15,to,2.18212890625,2.18212890625
l59_485,2,16,5%,5.741943359375,2.8709716796875
l59_485,2,17,of,1.3031005859375,1.3031005859375
l59_485,2,18,total,3.251220703125,3.251220703125
l59_485,2,19,calories,2.7698974609375,2.7698974609375
l59_485,2,20,and,2.6524658203125,2.6524658203125
l59_485,2,21,considerable,10.365234375,10.365234375
l59_485,2,22,regional,8.1318359375,8.1318359375
l59_485,2,23,water,7.5517578125,7.5517578125
l59_485,2,24,deficits,7.0560302734375,7.0560302734375
l59_485,2,25,can,4.01416015625,4.01416015625
l59_485,2,26,be,0.4488525390625,0.4488525390625
l59_485,2,27,met,5.2947998046875,5.2947998046875
l59_485,2,28,by,1.6107177734375,1.6107177734375
l59_485,2,29,a,2.9552001953125,2.9552001953125
l59_485,2,30,reliable,8.1485595703125,8.1485595703125
l59_485,2,31,system,5.468017578125,5.468017578125
l59_485,2,32,of,0.7703857421875,0.7703857421875
l59_485,2,33,food,3.96875,3.96875
l59_485,2,34,trade.”,10.4674072265625,5.23370361328125
l59_485,2,35,Dire,15.19970703125,7.599853515625
l59_485,2,36,warnings,5.6060791015625,5.6060791015625
l59_485,2,37,of,2.818359375,2.818359375
l59_485,2,38,water,4.880126953125,4.880126953125
l59_485,2,39,scarcity,3.3179931640625,1.65899658203125
l59_485,2,40,limiting,10.3084716796875,10.3084716796875
l59_485,2,41,food,3.675537109375,3.675537109375
l59_485,2,42,production,2.7255859375,2.7255859375
l59_485,2,43,come,7.57861328125,7.57861328125
l59_485,2,44,as,4.4578857421875,4.4578857421875
l59_485,2,45,Oxfam,11.19873046875,3.73291015625
l59_485,2,46,and,3.8343505859375,3.8343505859375
l59_485,2,47,the,3.2139892578125,3.2139892578125
l59_485,2,48,UN,6.0335693359375,6.0335693359375
l59_485,2,49,prepare,10.6488037109375,10.6488037109375
l59_485,2,50,for,2.463134765625,2.463134765625
l59_485,2,51,a,2.480712890625,2.480712890625
l59_485,2,52,possible,5.4439697265625,5.4439697265625
l59_485,2,53,second,6.0552978515625,6.0552978515625
l59_485,2,54,global,6.596923828125,6.596923828125
l59_485,2,55,food,2.912353515625,2.912353515625
l59_485,2,56,crisis,2.1904296875,2.1904296875
l59_485,2,57,in,2.447509765625,2.447509765625
l59_485,2,58,five,7.2298583984375,7.2298583984375
l59_485,2,59,years.,1.5919189453125,0.79595947265625
l59_485,2,60,Prices,10.134033203125,5.0670166015625
l59_485,2,61,for,1.72314453125,1.72314453125
l59_485,2,62,staples,11.486572265625,5.7432861328125
l59_485,2,63,such,3.2139892578125,3.2139892578125
l59_485,2,64,as,0.00537109375,0.00537109375
l59_485,2,65,corn,5.7633056640625,5.7633056640625
l59_485,2,66,and,0.9530029296875,0.9530029296875
l59_485,2,67,wheat,2.6322021484375,2.6322021484375
l59_485,2,68,have,2.558837890625,2.558837890625
l59_485,2,69,risen,2.32763671875,2.32763671875
l59_485,2,70,nearly,4.7896728515625,4.7896728515625
l59_485,2,71,50%,3.857177734375,1.9285888671875
l59_485,2,72,on,4.2576904296875,4.2576904296875
l59_485,2,73,international,6.85400390625,6.85400390625
l59_485,2,74,markets,1.4180908203125,1.4180908203125
l59_485,2,75,since,3.3739013671875,3.3739013671875
l59_485,2,76,"June,",8.9346923828125,4.46734619140625
l59_485,2,77,triggered,11.2421875,11.2421875
l59_485,2,78,by,0.2501220703125,0.2501220703125
l59_485,2,79,severe,6.4730224609375,6.4730224609375
l59_485,2,80,droughts,3.5201416015625,1.76007080078125
l59_485,2,81,in,1.934814453125,1.934814453125
l59_485,2,82,the,1.198974609375,1.198974609375
l59_485,2,83,US,3.4490966796875,3.4490966796875
l59_485,2,84,and,0.641845703125,0.641845703125
l59_485,2,85,"Russia,",5.8663330078125,2.93316650390625
l59_485,2,86,and,1.78076171875,1.78076171875
l59_485,2,87,weak,8.299560546875,8.299560546875
l59_485,2,88,monsoon,10.308349609375,5.1541748046875
l59_485,2,89,rains,1.86181640625,1.86181640625
l59_485,2,90,in,0.880615234375,0.880615234375
l59_485,2,91,Asia.,5.7677001953125,2.88385009765625
l59_485,2,92,More,6.43017578125,6.43017578125
l59_485,2,93,than,0.3929443359375,0.3929443359375
l59_485,2,94,18,6.6368408203125,6.6368408203125
l59_485,2,95,million,1.233642578125,1.233642578125
l59_485,2,96,people,0.746337890625,0.746337890625
l59_485,2,97,are,1.8118896484375,1.8118896484375
l59_485,2,98,already,3.1920166015625,3.1920166015625
l59_485,2,99,facing,5.8773193359375,5.8773193359375
l59_485,2,100,serious,5.241943359375,5.241943359375
l59_485,2,101,food,3.8377685546875,3.8377685546875
l59_485,2,102,shortages,0.5767822265625,0.5767822265625
l59_485,2,103,across,4.69140625,4.69140625
l59_485,2,104,the,0.234130859375,0.234130859375
l59_485,2,105,Sahel.,15.914306640625,5.304768880208333
l59_485,2,106,Oxfam,8.590087890625,2.8633626302083335
l59_485,2,107,has,2.22119140625,2.22119140625
l59_485,2,108,forecast,6.6881103515625,6.6881103515625
l59_485,2,109,that,1.0186767578125,1.0186767578125
l59_485,2,110,the,1.535400390625,1.535400390625
l59_485,2,111,price,4.4591064453125,4.4591064453125
l59_485,2,112,spike,8.4775390625,8.4775390625
l59_485,2,113,will,1.43310546875,1.43310546875
l59_485,2,114,have,4.8760986328125,4.8760986328125
l59_485,2,115,a,1.9085693359375,1.9085693359375
l59_485,2,116,devastating,3.7969970703125,3.7969970703125
l59_485,2,117,impact,0.8294677734375,0.8294677734375
l59_485,2,118,in,3.2598876953125,3.2598876953125
l59_485,2,119,developing,5.801025390625,5.801025390625
l59_485,2,120,countries,0.468017578125,0.468017578125
l59_485,2,121,that,3.8419189453125,3.8419189453125
l59_485,2,122,rely,3.65283203125,3.65283203125
l59_485,2,123,heavily,2.3538818359375,2.3538818359375
l59_485,2,124,on,0.0072021484375,0.0072021484375
l59_485,2,125,food,1.4853515625,1.4853515625
l59_485,2,126,"imports,",5.212890625,2.6064453125
l59_485,2,127,including,3.914306640625,3.914306640625
l59_485,2,128,parts,5.5755615234375,5.5755615234375
l59_485,2,129,of,0.0472412109375,0.0472412109375
l59_485,2,130,Latin,6.4427490234375,6.4427490234375
l59_485,2,131,"America,",1.294677734375,0.6473388671875
l59_485,2,132,North,4.491943359375,4.491943359375
l59_485,2,133,Africa,3.8804931640625,3.8804931640625
l59_485,2,134,and,1.22607421875,1.22607421875
l59_485,2,135,the,0.86767578125,0.86767578125
l59_485,2,136,Middle,0.6986083984375,0.6986083984375
l59_485,2,137,East.,0.3272705078125,0.16363525390625
l59_485,2,138,Food,5.5382080078125,5.5382080078125
l59_485,2,139,shortages,3.9844970703125,3.9844970703125
l59_485,2,140,in,1.9764404296875,1.9764404296875
l59_485,2,141,2008,7.549072265625,7.549072265625
l59_485,2,142,led,3.904052734375,3.904052734375
l59_485,2,143,to,0.3760986328125,0.3760986328125
l59_485,2,144,civil,11.2841796875,11.2841796875
l59_485,2,145,unrest,0.94873046875,0.94873046875
l59_485,2,146,in,0.7503662109375,0.7503662109375
l59_485,2,147,28,9.7762451171875,9.7762451171875
l59_485,2,148,countries.,3.107666015625,1.5538330078125
l59_485,3,1,Clay,5.2718505859375,2.63592529296875
l59_485,3,2,Cockrell,19.0723876953125,9.53619384765625
l59_485,3,3,is,4.008544921875,4.008544921875
l59_485,3,4,sitting,8.6129150390625,8.6129150390625
l59_485,3,5,in,1.23583984375,1.23583984375
l59_485,3,6,his,3.008056640625,3.008056640625
l59_485,3,7,office,2.41748046875,2.41748046875
l59_485,3,8,opposite,7.3834228515625,7.3834228515625
l59_485,3,9,the,1.2459716796875,1.2459716796875
l59_485,3,10,Trump,8.0028076171875,8.0028076171875
l59_485,3,11,International,7.8040771484375,7.8040771484375
l59_485,3,12,Hotel,0.0706787109375,0.0706787109375
l59_485,3,13,and,2.664306640625,2.664306640625
l59_485,3,14,Tower.,2.9581298828125,1.47906494140625
l59_485,3,15,In,3.53564453125,3.53564453125
l59_485,3,16,front,4.5582275390625,4.5582275390625
l59_485,3,17,of,0.023193359375,0.023193359375
l59_485,3,18,the,0.7880859375,0.7880859375
l59_485,3,19,tower,8.345703125,8.345703125
l59_485,3,20,is,1.316162109375,1.316162109375
l59_485,3,21,Central,11.0999755859375,11.0999755859375
l59_485,3,22,"Park,",1.8623046875,0.93115234375
l59_485,3,23,where,2.54248046875,2.54248046875
l59_485,3,24,Cockrell,7.5213623046875,3.76068115234375
l59_485,3,25,holds,5.1983642578125,5.1983642578125
l59_485,3,26,his,2.7623291015625,2.7623291015625
l59_485,3,27,popular,8.6171875,8.6171875
l59_485,3,28,walk,7.681640625,7.681640625
l59_485,3,29,and,4.1378173828125,4.1378173828125
l59_485,3,30,talk,7.300048828125,7.300048828125
l59_485,3,31,therapy,8.4598388671875,8.4598388671875
l59_485,3,32,sessions.,3.027587890625,1.5137939453125
l59_485,3,33,Cockrell,1.84326171875,0.921630859375
l59_485,3,34,is,1.6783447265625,1.6783447265625
l59_485,3,35,a,2.5302734375,2.5302734375
l59_485,3,36,former,2.613037109375,2.613037109375
l59_485,3,37,Wall,7.1353759765625,7.1353759765625
l59_485,3,38,Street,0.2869873046875,0.2869873046875
l59_485,3,39,worker,7.41259765625,7.41259765625
l59_485,3,40,who,0.9649658203125,0.9649658203125
l59_485,3,41,is,2.789794921875,2.789794921875
l59_485,3,42,now,2.6998291015625,2.6998291015625
l59_485,3,43,a,1.4193115234375,1.4193115234375
l59_485,3,44,therapist.,9.04296875,4.521484375
l59_485,3,45,He,1.8702392578125,1.8702392578125
l59_485,3,46,spends,5.858154296875,5.858154296875
l59_485,3,47,large,9.9351806640625,9.9351806640625
l59_485,3,48,parts,3.894775390625,3.894775390625
l59_485,3,49,of,0.0225830078125,0.0225830078125
l59_485,3,50,his,0.1236572265625,0.1236572265625
l59_485,3,51,days,3.9088134765625,3.9088134765625
l59_485,3,52,walking,6.3509521484375,6.3509521484375
l59_485,3,53,in,2.702392578125,2.702392578125
l59_485,3,54,Central,4.6195068359375,4.6195068359375
l59_485,3,55,Park,0.0335693359375,0.0335693359375
l59_485,3,56,or,5.5634765625,5.5634765625
l59_485,3,57,the,3.03173828125,3.03173828125
l59_485,3,58,Battery,9.7303466796875,9.7303466796875
l59_485,3,59,Park,0.3133544921875,0.3133544921875
l59_485,3,60,in,4.38916015625,4.38916015625
l59_485,3,61,downtown,3.30517578125,3.30517578125
l59_485,3,62,Manhattan,2.396728515625,2.396728515625
l59_485,3,63,near,7.302734375,7.302734375
l59_485,3,64,Wall,6.4078369140625,6.4078369140625
l59_485,3,65,"Street,",1.9384765625,0.96923828125
l59_485,3,66,talking,5.35986328125,5.35986328125
l59_485,3,67,to,1.439453125,1.439453125
l59_485,3,68,some,5.07470703125,5.07470703125
l59_485,3,69,of,0.4669189453125,0.4669189453125
l59_485,3,70,New,7.739990234375,7.739990234375
l59_485,3,71,York's,0.5521240234375,0.27606201171875
l59_485,3,72,wealthiest,7.079345703125,3.5396728515625
l59_485,3,73,people.,2.625732421875,1.3128662109375
l59_485,4,1,“Many,9.1097412109375,4.55487060546875
l59_485,4,2,of,1.8895263671875,1.8895263671875
l59_485,4,3,the,0.7857666015625,0.7857666015625
l59_485,4,4,extremely,10.2783203125,10.2783203125
l59_485,4,5,wealthy,4.118408203125,4.118408203125
l59_485,4,6,–,7.099365234375,7.099365234375
l59_485,4,7,the,2.7454833984375,2.7454833984375
l59_485,4,8,1%,10.4190673828125,5.20953369140625
l59_485,4,9,of,0.8975830078125,0.8975830078125
l59_485,4,10,the,0.7520751953125,0.7520751953125
l59_485,4,11,1%,5.559814453125,2.7799072265625
l59_485,4,12,–,2.498291015625,2.498291015625
l59_485,4,13,feel,7.802978515625,7.802978515625
l59_485,4,14,that,1.8424072265625,1.8424072265625
l59_485,4,15,their,3.0941162109375,3.0941162109375
l59_485,4,16,problems,8.4874267578125,8.4874267578125
l59_485,4,17,are,0.83251953125,0.83251953125
l59_485,4,18,really,4.4710693359375,4.4710693359375
l59_485,4,19,not,3.9678955078125,3.9678955078125
l59_485,4,20,problems.,9.74462890625,4.872314453125
l59_485,4,21,But,3.1676025390625,3.1676025390625
l59_485,4,22,they,1.742431640625,1.742431640625
l59_485,4,23,"are,”",9.9169921875,4.95849609375
l59_485,4,24,he,1.33984375,1.33984375
l59_485,4,25,says.,2.994384765625,1.4971923828125
l59_485,4,26,"So,",9.615966796875,4.8079833984375
l59_485,4,27,what,4.6412353515625,4.6412353515625
l59_485,4,28,problems,9.824462890625,9.824462890625
l59_485,4,29,do,1.9825439453125,1.9825439453125
l59_485,4,30,America's,16.0137939453125,8.00689697265625
l59_485,4,31,1%,6.468017578125,3.2340087890625
l59_485,4,32,have?,3.0693359375,1.53466796875
l59_485,4,33,“There,6.3199462890625,3.15997314453125
l59_485,4,34,is,1.3878173828125,1.3878173828125
l59_485,4,35,guilt,12.0325927734375,12.0325927734375
l59_485,4,36,that,3.59375,3.59375
l59_485,4,37,they,2.2884521484375,2.2884521484375
l59_485,4,38,are,1.66064453125,1.66064453125
l59_485,4,39,"rich,”",9.3604736328125,4.68023681640625
l59_485,4,40,he,0.1619873046875,0.1619873046875
l59_485,4,41,said.,4.524169921875,2.2620849609375
l59_485,4,42,“There,3.794921875,1.8974609375
l59_485,4,43,is,0.4481201171875,0.4481201171875
l59_485,4,44,the,3.1947021484375,3.1947021484375
l59_485,4,45,feeling,5.2957763671875,5.2957763671875
l59_485,4,46,that,0.280029296875,0.280029296875
l59_485,4,47,they,1.062255859375,1.062255859375
l59_485,4,48,have,1.9423828125,1.9423828125
l59_485,4,49,to,1.660400390625,1.660400390625
l59_485,4,50,hide,8.11669921875,8.11669921875
l59_485,4,51,that,3.428955078125,3.428955078125
l59_485,4,52,they,0.9560546875,0.9560546875
l59_485,4,53,are,0.614013671875,0.614013671875
l59_485,4,54,rich.,3.0384521484375,1.51922607421875
l59_485,4,55,"And,",6.6910400390625,3.34552001953125
l59_485,4,56,"then,",5.2696533203125,2.63482666015625
l59_485,4,57,there,2.3267822265625,2.3267822265625
l59_485,4,58,is,0.5128173828125,0.5128173828125
l59_485,4,59,the,0.8333740234375,0.8333740234375
l59_485,4,60,isolation,9.041748046875,9.041748046875
l59_485,4,61,–,5.3035888671875,5.3035888671875
l59_485,4,62,being,7.19677734375,7.19677734375
l59_485,4,63,in,3.626953125,3.626953125
l59_485,4,64,the,1.447998046875,1.447998046875
l59_485,4,65,1%,4.5380859375,2.26904296875
l59_485,4,66,can,5.3870849609375,5.3870849609375
l59_485,4,67,be,1.616943359375,1.616943359375
l59_485,4,68,lonely.”,7.33837890625,3.669189453125
l59_485,4,69,Counselors,16.747314453125,8.3736572265625
l59_485,4,70,say,3.1614990234375,3.1614990234375
l59_485,4,71,that,1.6231689453125,1.6231689453125
l59_485,4,72,things,6.56640625,6.56640625
l59_485,4,73,have,2.753662109375,2.753662109375
l59_485,4,74,become,3.6199951171875,3.6199951171875
l59_485,4,75,worse,3.371337890625,3.371337890625
l59_485,4,76,since,3.2435302734375,3.2435302734375
l59_485,4,77,the,0.952880859375,0.952880859375
l59_485,4,78,financial,4.8504638671875,4.8504638671875
l59_485,4,79,crisis.,1.7479248046875,0.87396240234375
l59_485,4,80,People,6.9718017578125,6.9718017578125
l59_485,4,81,now,5.3238525390625,5.3238525390625
l59_485,4,82,talk,5.3565673828125,5.3565673828125
l59_485,4,83,about,0.2315673828125,0.2315673828125
l59_485,4,84,the,1.6612548828125,1.6612548828125
l59_485,4,85,gap,7.6588134765625,7.6588134765625
l59_485,4,86,between,1.274658203125,1.274658203125
l59_485,4,87,rich,2.8011474609375,2.8011474609375
l59_485,4,88,and,0.1744384765625,0.1744384765625
l59_485,4,89,poor,0.0205078125,0.0205078125
l59_485,4,90,more,7.781005859375,7.781005859375
l59_485,4,91,because,4.1583251953125,4.1583251953125
l59_485,4,92,of,2.02734375,2.02734375
l59_485,4,93,movements,12.8480224609375,12.8480224609375
l59_485,4,94,like,2.16796875,2.16796875
l59_485,4,95,Occupy,8.5360107421875,4.26800537109375
l59_485,4,96,Wall,0.417236328125,0.417236328125
l59_485,4,97,Street.,1.14532470703125,0.572662353515625
l59_485,5,1,“The,3.539306640625,1.7696533203125
l59_485,5,2,Occupy,10.5682373046875,5.28411865234375
l59_485,5,3,Wall,6.6119384765625,6.6119384765625
l59_485,5,4,Street,0.2523193359375,0.2523193359375
l59_485,5,5,movement,2.9503173828125,2.9503173828125
l59_485,5,6,was,2.3795166015625,2.3795166015625
l59_485,5,7,a,2.08642578125,2.08642578125
l59_485,5,8,good,5.21484375,5.21484375
l59_485,5,9,one,3.0777587890625,3.0777587890625
l59_485,5,10,and,2.822265625,2.822265625
l59_485,5,11,had,5.5367431640625,5.5367431640625
l59_485,5,12,some,3.741455078125,3.741455078125
l59_485,5,13,important,6.194580078125,6.194580078125
l59_485,5,14,things,3.7708740234375,3.7708740234375
l59_485,5,15,to,0.8905029296875,0.8905029296875
l59_485,5,16,say,1.847412109375,1.847412109375
l59_485,5,17,about,1.2861328125,1.2861328125
l59_485,5,18,income,9.852783203125,9.852783203125
l59_485,5,19,inequality,1.85693359375,1.85693359375
l59_485,5,20,but,4.931884765625,4.931884765625
l59_485,5,21,it,1.862548828125,1.862548828125
l59_485,5,22,singled,13.2216796875,6.61083984375
l59_485,5,23,out,0.488037109375,0.488037109375
l59_485,5,24,the,1.0228271484375,1.0228271484375
l59_485,5,25,1%,10.92626953125,5.463134765625
l59_485,5,26,and,2.3023681640625,2.3023681640625
l59_485,5,27,painted,11.5052490234375,11.5052490234375
l59_485,5,28,them,3.8828125,3.8828125
l59_485,5,29,globally,9.6939697265625,9.6939697265625
l59_485,5,30,as,3.530517578125,3.530517578125
l59_485,5,31,something,4.4029541015625,4.4029541015625
l59_485,5,32,"negative,”",10.1195068359375,5.05975341796875
l59_485,5,33,said,1.3585205078125,1.3585205078125
l59_485,5,34,Jamie,6.3203125,6.3203125
l59_485,5,35,"Traeger-Muney,",35.58349609375,5.083356584821429
l59_485,5,36,a,1.359130859375,1.359130859375
l59_485,5,37,wealth,8.940673828125,8.940673828125
l59_485,5,38,psychologist,7.737060546875,7.737060546875
l59_485,5,39,and,1.5389404296875,1.5389404296875
l59_485,5,40,founder,4.5521240234375,4.5521240234375
l59_485,5,41,of,0.093994140625,0.093994140625
l59_485,5,42,the,0.873291015625,0.873291015625
l59_485,5,43,Wealth,7.591552734375,3.7957763671875
l59_485,5,44,Legacy,11.0001220703125,11.0001220703125
l59_485,5,45,Group.,4.714111328125,2.3570556640625
l59_485,5,46,The,2.5291748046875,2.5291748046875
l59_485,5,47,"media,",11.517333984375,5.7586669921875
l59_485,5,48,she,5.480712890625,5.480712890625
l59_485,5,49,"said,",0.657958984375,0.3289794921875
l59_485,5,50,is,2.427734375,2.427734375
l59_485,5,51,partly,7.3819580078125,7.3819580078125
l59_485,5,52,to,3.68310546875,3.68310546875
l59_485,5,53,blame,0.1356201171875,0.1356201171875
l59_485,5,54,for,1.042236328125,1.042236328125
l59_485,5,55,making,6.5067138671875,6.5067138671875
l59_485,5,56,the,1.34130859375,1.34130859375
l59_485,5,57,rich,6.765869140625,6.765869140625
l59_485,5,58,“feel,11.0687255859375,5.53436279296875
l59_485,5,59,like,1.50830078125,1.50830078125
l59_485,5,60,they,1.1217041015625,1.1217041015625
l59_485,5,61,need,4.9310302734375,4.9310302734375
l59_485,5,62,to,0.83447265625,0.83447265625
l59_485,5,63,hide,7.577392578125,7.577392578125
l59_485,5,64,or,4.8763427734375,4.8763427734375
l59_485,5,65,feel,5.0828857421875,5.0828857421875
l59_485,5,66,ashamed”.,8.3519287109375,4.17596435546875
l59_485,5,67,"“Sometimes,",11.9766845703125,3.9922281901041665
l59_485,5,68,I,3.0191650390625,3.0191650390625
l59_485,5,69,am,4.6119384765625,4.6119384765625
l59_485,5,70,shocked,5.679931640625,5.679931640625
l59_485,5,71,by,2.4853515625,2.4853515625
l59_485,5,72,things,4.5467529296875,4.5467529296875
l59_485,5,73,that,1.305419921875,1.305419921875
